Actual,Predicted
164.0,164.0
127.0,127.0
165.0,165.0
58.0,58.0
87.0,87.0
56.0,56.0
33.0,33.0
46.0,46.0
61.0,61.0
73.0,73.0
27.0,27.0
100.0,100.0
114.0,114.0
144.0,144.0
166.0,166.0
180.0,180.0
55.0,55.0
78.0,78.0
69.0,69.0
66.0,66.0
56.0,56.0
30.0,30.0
106.0,106.0
59.0,59.0
84.0,84.0
116.0,116.0
82.0,82.0
163.0,163.0
154.0,154.0
46.0,46.0
76.0,76.0
60.0,60.0
61.0,61.0
63.0,63.0
52.0,52.0
89.0,89.0
51.0,51.0
34.0,34.0
116.0,116.0
85.0,85.0
161.0,161.0
40.0,40.0
56.0,56.0
59.0,59.0
48.0,48.0
70.0,70.0
38.0,38.0
53.0,53.0
66.0,66.0
43.0,43.0
97.0,97.0
67.0,67.0
84.0,84.0
178.0,178.0
59.0,59.0
64.0,64.0
27.0,27.0
59.0,59.0
76.0,76.0
44.0,44.0
38.0,38.0
55.0,55.0
34.0,34.0
113.0,113.0
82.0,82.0
85.0,85.0
152.0,152.0
127.0,127.0
136.0,136.0
61.0,61.0
58.0,58.0
76.0,76.0
25.0,25.0
25.0,25.0
35.0,35.0
62.0,62.0
130.0,130.0
122.0,122.0
97.0,97.0
137.0,137.0
129.0,129.0
92.0,92.0
96.0,96.0
69.0,69.0
68.0,68.0
37.0,37.0
30.0,30.0
31.0,31.0
27.0,27.0
72.0,72.0
150.0,150.0
91.0,91.0
50.0,50.0
80.0,80.0
89.0,89.0
114.0,114.0
54.0,54.0
55.0,55.0
33.0,33.0
44.0,44.0
59.0,59.0
40.0,40.0
80.0,80.0
112.0,112.0
89.0,89.0
52.0,52.0
55.0,55.0
147.0,147.0
153.0,153.0
78.0,78.0
70.0,70.0
36.0,36.0
36.0,36.0
53.0,53.0
29.0,29.0
87.0,87.0
155.0,155.0
74.0,74.0
94.0,94.0
94.0,94.0
97.0,97.0
86.0,86.0
60.0,60.0
65.0,65.0
37.0,37.0
42.0,42.0
32.0,32.0
50.0,50.0
91.0,91.0
155.0,155.0
74.0,74.0
91.0,91.0
130.0,130.0
103.0,103.0
49.0,49.0
50.0,50.0
51.0,51.0
59.0,59.0
30.0,30.0
22.0,22.0
65.0,65.0
99.0,99.0
149.0,149.0
78.0,78.0
85.0,85.0
129.0,129.0
88.0,88.0
48.0,48.0
38.0,38.0
53.0,53.0
52.0,52.0
46.0,46.0
25.0,25.0
99.0,99.0
104.0,104.0
108.0,108.0
159.0,159.0
150.0,150.0
93.0,93.0
99.0,99.0
82.0,82.0
57.0,57.0
41.0,41.0
62.0,62.0
24.0,24.0
22.0,22.0
91.0,91.0
